year,passenger_kilometers
2001,"[596037.0, 0.0, 0.0, 35862.0, 0.0, 67688.0, 1821029.0, 329035.0, 8294024.0, 14795319.0, 204168562.0, 218048824.0, 35585352.0, 32233581.0, 349401.0, 43560.0, 34278.0, 71724.0, 0.0, 186142.0, 777518.0, 793555.0, 7044924.0, 34640396.0, 238914511.0, 215362558.0, 33872688.0, 28481154.0, 102765.0, 29040.0, 22852.0, 107586.0, 17425.0, 16922.0, 143227.0, 677425.0, 13540244.0, 30392936.0, 190117857.0, 170184448.0, 26712801.0, 13937586.0, 164424.0, 0.0, 22852.0, 555861.0, 34850.0, 626114.0, 143227.0, 1935500.0, 10267602.0, 29732220.0, 142844457.0, 192190122.0, 39890799.0, 11490351.0, 246636.0, 29040.0, 22852.0, 215172.0, 34850.0, 304596.0, 204610.0, 2496795.0, 19660834.0, 28953519.0, 130737214.0, 147527558.0, 32873634.0, 7854459.0, 369954.0, 0.0, 11426.0, 71724.0, 34850.0, 84610.0, 1166277.0, 2206470.0, 49489342.0, 35678664.0, 106023731.0, 137108102.0, 33111504.0, 6689109.0, 143871.0, 14520.0, 79982.0, 89655.0, 17425.0, 203064.0, 3110072.0, 2709700.0, 43893374.0, 41247556.0, 96175106.0, 128642294.0, 35418843.0, 7901073.0, 267189.0, 1089000.0, 34278.0, 35862.0, 17425.0, 2369080.0, 3846668.0, 1645175.0, 55709860.0, 38581095.0, 95781161.0, 148015970.0, 22811733.0, 7131942.0, 226083.0, 2541000.0, 34278.0, 71724.0, 34850.0, 2622910.0, 2312093.0, 4780685.0, 47865512.0, 22346359.0, 73063666.0, 120664898.0, 18030546.0, 5150847.0, 123318.0, 2424840.0, 22852.0, 448275.0, 17425.0, 947632.0, 1943795.0, 19625970.0, 23707918.0, 36882111.0, 52788630.0, 70738338.0, 21099069.0, 3309594.0, 164424.0, 1858560.0, 11426.0, 412413.0, 87125.0, 558426.0, 2885001.0, 49064925.0, 14189776.0, 31808756.0, 17359843.0, 57008534.0, 14795514.0, 2866761.0, 61659.0, 1553640.0, 45704.0, 143448.0, 121975.0, 693802.0, 2271171.0, 42406805.0, 15139092.0, 22440747.0, 16151745.0, 40212588.0, 11536695.0, 2423928.0, 20553.0, 2584560.0, 45704.0, 71724.0, 191675.0, 287674.0, 1452731.0, 28742175.0, 10292584.0, 10335486.0, 10268833.0, 28816308.0, 9800244.0, 1561569.0, 41106.0, 1205160.0, 11426.0, 35862.0, 52275.0, 33844.0, 900284.0, 15871100.0, 4521742.0, 3492356.0, 6933432.0, 12970052.0, 5042844.0, 932280.0, 20553.0, 493680.0, 0.0, 17931.0, 34850.0, 0.0, 327376.0, 10548475.0, 2223398.0, 1746178.0, 3125297.0, 7597520.0, 3639411.0, 699210.0, 0.0, 174240.0, 0.0, 17931.0, 34850.0, 16922.0, 40922.0, 9580725.0, 724478.0, 896686.0, 1418202.0, 5019790.0, 1569942.0, 442833.0, 41106.0, 116160.0, 0.0, 0.0, 34850.0, 33844.0, 388759.0, 10664605.0, 374730.0, 707910.0, 1313150.0, 5915212.0, 2783079.0, 1281885.0]"
2002,"[686912.0, 0.0, 0.0, 0.0, 0.0, 17877000.0, 2237513.0, 109920.0, 6157368.0, 17563637.0, 250625208.0, 232689639.0, 41872096.0, 37919718.0, 64398.0, 0.0, 0.0, 18737.0, 0.0, 181800.0, 1801891.0, 348080.0, 7754580.0, 14336231.0, 197654031.0, 213547464.0, 33051872.0, 31305540.0, 85864.0, 54952.0, 20826.0, 18737.0, 0.0, 222200.0, 792040.0, 787760.0, 6249960.0, 34261955.0, 233760177.0, 208768521.0, 32644416.0, 28433904.0, 21466.0, 13738.0, 10413.0, 74948.0, 15811.0, 0.0, 79204.0, 641200.0, 12708252.0, 27479725.0, 185670303.0, 161823987.0, 27203680.0, 13863882.0, 0.0, 0.0, 10413.0, 393477.0, 31622.0, 666600.0, 118806.0, 2051840.0, 9722160.0, 29350685.0, 142100154.0, 184187328.0, 40002592.0, 11580696.0, 0.0, 27476.0, 20826.0, 187370.0, 31622.0, 343400.0, 198010.0, 2546480.0, 18448956.0, 28742623.0, 128050266.0, 143447499.0, 32404736.0, 7579236.0, 85864.0, 0.0, 0.0, 18737.0, 15811.0, 121200.0, 1267264.0, 2143440.0, 45671004.0, 36249850.0, 106717164.0, 137322003.0, 34082496.0, 7037862.0, 42932.0, 0.0, 20826.0, 74948.0, 0.0, 222200.0, 3306767.0, 2693040.0, 40948812.0, 40085318.0, 95534073.0, 125335041.0, 35832160.0, 8826750.0, 42932.0, 934184.0, 20826.0, 37474.0, 0.0, 3009800.0, 3880996.0, 1612160.0, 50069124.0, 35571627.0, 94965879.0, 140727990.0, 23512608.0, 7791078.0, 21466.0, 2101914.0, 20826.0, 56211.0, 47433.0, 2706800.0, 2059304.0, 4323520.0, 40092336.0, 19153953.0, 69371322.0, 107143374.0, 18287584.0, 5343126.0, 64398.0, 1895844.0, 0.0, 430951.0, 47433.0, 1090800.0, 1603881.0, 17733760.0, 18773028.0, 28812784.0, 49355397.0, 60806109.0, 20804224.0, 3271782.0, 21466.0, 1250158.0, 10413.0, 337266.0, 63244.0, 404000.0, 2098906.0, 37391120.0, 8981424.0, 20136207.0, 11932074.0, 40370187.0, 12942720.0, 2730408.0, 42932.0, 879232.0, 10413.0, 74948.0, 94866.0, 505000.0, 1584080.0, 29641760.0, 8310132.0, 13166881.0, 10847340.0, 26614224.0, 9347520.0, 2118420.0, 0.0, 1607346.0, 31239.0, 56211.0, 189732.0, 242400.0, 811841.0, 17788720.0, 4606452.0, 5402397.0, 6095172.0, 16924323.0, 7981344.0, 1341666.0, 0.0, 728114.0, 0.0, 37474.0, 15811.0, 20200.0, 376219.0, 8866880.0, 2106468.0, 1987895.0, 4106493.0, 7551258.0, 3810912.0, 682602.0, 0.0, 233546.0, 0.0, 18737.0, 15811.0, 0.0, 198010.0, 5880720.0, 995364.0, 724997.0, 1497966.0, 4171674.0, 2588544.0, 588450.0, 42932.0, 123642.0, 10413.0, 0.0, 31622.0, 80800.0, 237612.0, 10790480.0, 439812.0, 818545.0, 1213869.0, 6574347.0, 3331552.0, 1341666.0]"
2003,"[0.0, 201690.0, 0.0, 19191.0, 71432.0, 64356.0, 222563.0, 11527865.0, 830280.0, 1034730.0, 1910550.0, 8094024.0, 4304180.0, 1464244.0, 0.0, 470610.0, 0.0, 19191.0, 17858.0, 21452.0, 283262.0, 6007953.0, 1211760.0, 1080718.0, 2853088.0, 5174028.0, 3020060.0, 552092.0, 0.0, 1102572.0, 12165.0, 19191.0, 125006.0, 150164.0, 606990.0, 12386144.0, 2805000.0, 3334130.0, 4712690.0, 12038580.0, 6182800.0, 792132.0, 23183.0, 551286.0, 12165.0, 38382.0, 89290.0, 386136.0, 1254446.0, 21322343.0, 5475360.0, 8806702.0, 8737582.0, 19850850.0, 8584580.0, 1968328.0, 0.0, 900882.0, 36495.0, 268674.0, 71432.0, 321780.0, 1416310.0, 29316118.0, 6036360.0, 13842388.0, 9374432.0, 31428378.0, 11533300.0, 2088348.0, 69549.0, 1465614.0, 0.0, 249483.0, 53574.0, 600656.0, 1416310.0, 12891014.0, 11915640.0, 18303224.0, 38236474.0, 41981346.0, 19047780.0, 2880480.0, 23183.0, 1626966.0, 24330.0, 38382.0, 53574.0, 2102296.0, 1962601.0, 3483603.0, 31169160.0, 13382508.0, 58768518.0, 81683046.0, 16741120.0, 4560760.0, 0.0, 779868.0, 12165.0, 57573.0, 0.0, 2445528.0, 3641940.0, 1279004.0, 41671080.0, 27546812.0, 85006738.0, 114622650.0, 22353200.0, 7489248.0, 0.0, 0.0, 24330.0, 57573.0, 0.0, 214520.0, 3318212.0, 2238257.0, 37317720.0, 34881898.0, 89362792.0, 110703708.0, 34956600.0, 9001500.0, 23183.0, 0.0, 0.0, 19191.0, 17858.0, 128712.0, 1133048.0, 1952164.0, 43152120.0, 32168606.0, 102176214.0, 125841582.0, 33672480.0, 7873312.0, 46366.0, 26892.0, 24330.0, 134337.0, 35716.0, 321780.0, 242796.0, 2255086.0, 17974440.0, 28029686.0, 126274618.0, 136061568.0, 32507260.0, 8329388.0, 46366.0, 0.0, 12165.0, 307056.0, 17858.0, 686464.0, 161864.0, 1901677.0, 9738960.0, 28121662.0, 140616480.0, 178145370.0, 40426000.0, 12698116.0, 23183.0, 13446.0, 0.0, 76764.0, 0.0, 0.0, 101165.0, 689989.0, 12184920.0, 28006692.0, 181756990.0, 154708560.0, 27347000.0, 13850308.0, 92732.0, 26892.0, 24330.0, 19191.0, 0.0, 235972.0, 849786.0, 706818.0, 5856840.0, 32973396.0, 227737560.0, 193872366.0, 32768840.0, 28156692.0, 46366.0, 0.0, 0.0, 38382.0, 0.0, 150164.0, 1901902.0, 319751.0, 7629600.0, 13911370.0, 195793164.0, 205449894.0, 32364580.0, 32333388.0, 139098.0, 0.0, 0.0, 0.0, 0.0, 18942116.0, 2407727.0, 100974.0, 5744640.0, 17475440.0, 247454436.0, 233343540.0, 40164420.0, 38382396.0, 347745.0, 0.0, 0.0, 0.0, 464308.0, 33550928.0, 6353162.0, 134632.0, 6552480.0, 17245500.0, 242767220.0, 170999064.0, 54194620.0, 46735788.0]"
2004,"[498364.0, 0.0, 0.0, 0.0, 3250026.0, 24235302.0, 21000060.0, 14606570.0, 6038088.0, 14009401.0, 244320720.0, 180624336.0, 75067401.0, 66515190.0, 108340.0, 0.0, 0.0, 0.0, 418132.0, 34609484.0, 6436800.0, 163710.0, 6550152.0, 16595406.0, 242044440.0, 166831476.0, 56247219.0, 47507460.0, 195012.0, 0.0, 0.0, 0.0, 19006.0, 19578832.0, 2393685.0, 127330.0, 5803392.0, 17090120.0, 247988060.0, 227843136.0, 40911378.0, 37374750.0, 130008.0, 0.0, 0.0, 36314.0, 0.0, 173264.0, 1971270.0, 309230.0, 7254240.0, 13941940.0, 202437168.0, 196827840.0, 34630083.0, 31442250.0, 65004.0, 23878.0, 27238.0, 0.0, 0.0, 238238.0, 864945.0, 782170.0, 5974080.0, 31909053.0, 229853696.0, 188452716.0, 33966399.0, 26957280.0, 108340.0, 23878.0, 13619.0, 54471.0, 19006.0, 0.0, 140805.0, 709410.0, 11820144.0, 27186783.0, 183316416.0, 150379452.0, 28277679.0, 13454910.0, 21668.0, 0.0, 13619.0, 254198.0, 19006.0, 649740.0, 181035.0, 2037280.0, 9409176.0, 26579634.0, 138220780.0, 171652764.0, 41006190.0, 12481980.0, 65004.0, 23878.0, 27238.0, 90785.0, 38012.0, 281554.0, 321840.0, 2601170.0, 17047464.0, 26242329.0, 122160360.0, 128360580.0, 33207903.0, 9586920.0, 43336.0, 0.0, 0.0, 18157.0, 19006.0, 108290.0, 1227015.0, 2055470.0, 39044880.0, 30020145.0, 99953984.0, 117723924.0, 34061211.0, 8756370.0, 86672.0, 0.0, 27238.0, 54471.0, 0.0, 173264.0, 3258630.0, 2091850.0, 31747968.0, 29817762.0, 84020024.0, 98563032.0, 34227132.0, 9230970.0, 21668.0, 620828.0, 27238.0, 54471.0, 19006.0, 2274090.0, 3037365.0, 1200540.0, 34329624.0, 21879851.0, 77469396.0, 95481384.0, 22588959.0, 7451220.0, 43336.0, 1158083.0, 0.0, 54471.0, 57018.0, 1754298.0, 1709775.0, 3019540.0, 23469600.0, 9781845.0, 51013964.0, 64441236.0, 15596574.0, 4366320.0, 43336.0, 1038693.0, 0.0, 145256.0, 38012.0, 368186.0, 1247130.0, 11841690.0, 8577072.0, 13334791.0, 32222008.0, 32257896.0, 18322419.0, 2823870.0, 0.0, 513377.0, 27238.0, 199727.0, 38012.0, 194922.0, 784485.0, 24392790.0, 3307080.0, 7802989.0, 6601212.0, 20801124.0, 9718230.0, 1874670.0, 21668.0, 334292.0, 0.0, 72628.0, 57018.0, 238238.0, 804600.0, 14933990.0, 2389632.0, 4744757.0, 5260736.0, 12003516.0, 6826464.0, 1637370.0, 0.0, 620828.0, 13619.0, 18157.0, 76024.0, 86632.0, 362070.0, 8385590.0, 1322832.0, 1753986.0, 2428032.0, 7505304.0, 5025036.0, 783090.0, 21668.0, 334292.0, 0.0, 54471.0, 57018.0, 64974.0, 362070.0, 10968570.0, 1024128.0, 1304246.0, 2529200.0, 8275716.0, 5475393.0, 1779750.0]"
2005,"[37882.0, 0.0, 0.0, 21473.0, 7813344.0, 40493180.0, 30569079.0, 75370620.0, 7739296.0, 2887104.0, 233647740.0, 264314720.0, 87430932.0, 91251802.0, 18941.0, 0.0, 0.0, 0.0, 3368508.0, 25386109.0, 21705489.0, 18307479.0, 6326400.0, 13866848.0, 249828192.0, 177789840.0, 78777439.0, 70250927.0, 37882.0, 0.0, 0.0, 0.0, 518232.0, 36110127.0, 6843516.0, 156093.0, 6558368.0, 16185280.0, 246053592.0, 170986720.0, 56754653.0, 49562065.0, 0.0, 0.0, 0.0, 0.0, 39864.0, 20469080.0, 2782755.0, 111495.0, 5799200.0, 16841440.0, 267493320.0, 223594240.0, 43149570.0, 37681570.0, 18941.0, 0.0, 0.0, 42946.0, 0.0, 244739.0, 2102526.0, 312186.0, 7507328.0, 13451280.0, 211654404.0, 194539760.0, 35557132.0, 31465311.0, 37882.0, 23870.0, 35566.0, 0.0, 0.0, 200241.0, 968811.0, 1092651.0, 5925728.0, 30380208.0, 228841416.0, 182161520.0, 34118813.0, 26785116.0, 37882.0, 23870.0, 17783.0, 42946.0, 0.0, 0.0, 164904.0, 936558.0, 11345344.0, 26115168.0, 179142516.0, 143405840.0, 28813538.0, 14040585.0, 18941.0, 0.0, 17783.0, 214730.0, 19932.0, 622972.0, 185517.0, 2564385.0, 8856960.0, 24846592.0, 137194128.0, 162464400.0, 40579459.0, 12768532.0, 0.0, 11935.0, 0.0, 107365.0, 0.0, 266988.0, 288582.0, 3121860.0, 16090144.0, 23140576.0, 117163584.0, 118698480.0, 33835865.0, 10728447.0, 18941.0, 0.0, 0.0, 21473.0, 19932.0, 88996.0, 1071876.0, 2341395.0, 33888416.0, 23687376.0, 90288432.0, 102439760.0, 32845547.0, 10104421.0, 0.0, 0.0, 17783.0, 42946.0, 0.0, 244739.0, 2803368.0, 2140704.0, 25305600.0, 20909632.0, 73252404.0, 77806080.0, 32303230.0, 9720405.0, 0.0, 489335.0, 35566.0, 64419.0, 19932.0, 1957912.0, 2679690.0, 1070352.0, 25368864.0, 13341920.0, 62104752.0, 67932960.0, 20395835.0, 7440310.0, 0.0, 835450.0, 17783.0, 21473.0, 39864.0, 1268193.0, 1216167.0, 2720478.0, 14508544.0, 6299136.0, 38349936.0, 44158880.0, 13958768.0, 3744156.0, 37882.0, 739970.0, 0.0, 107365.0, 0.0, 222490.0, 886359.0, 10748118.0, 4997856.0, 7698944.0, 21641040.0, 21661920.0, 15774351.0, 2472103.0, 18941.0, 322245.0, 53349.0, 214730.0, 19932.0, 88996.0, 680229.0, 23904528.0, 2361856.0, 5161792.0, 5108292.0, 15006160.0, 7898965.0, 1536064.0, 18941.0, 286440.0, 0.0, 21473.0, 39864.0, 111245.0, 618390.0, 14026071.0, 1792480.0, 3149568.0, 3950748.0, 9062640.0, 5658960.0, 1224051.0, 18941.0, 596750.0, 17783.0, 42946.0, 59796.0, 66747.0, 535938.0, 18485871.0, 1623776.0, 2034096.0, 3925584.0, 11273040.0, 7757491.0, 1728072.0]"
2006,"[175417.0, 0.0, 0.0, 0.0, 17716350.0, 40434240.0, 27935743.0, 85432500.0, 3073001.0, 14688112.0, 290789347.0, 278142963.0, 121801484.0, 114088882.0, 15947.0, 0.0, 0.0, 0.0, 8303205.0, 41659520.0, 31159898.0, 76866468.0, 8160751.0, 2882115.0, 240735240.0, 265137570.0, 90820940.0, 94711808.0, 63788.0, 0.0, 0.0, 16254.0, 3756720.0, 25993440.0, 22693891.0, 19045752.0, 6186704.0, 13962246.0, 258963752.0, 184877769.0, 81001214.0, 72351867.0, 47841.0, 11758.0, 0.0, 0.0, 683040.0, 37130360.0, 7134743.0, 250602.0, 6715830.0, 15734213.0, 282913441.0, 179536696.0, 62399057.0, 51194322.0, 0.0, 0.0, 0.0, 32508.0, 21345.0, 20676600.0, 3140951.0, 136692.0, 6207055.0, 17015153.0, 304857003.0, 226959676.0, 49006426.0, 39355346.0, 31894.0, 11758.0, 0.0, 32508.0, 0.0, 328200.0, 2267309.0, 455640.0, 7713029.0, 14090340.0, 223299272.0, 196158690.0, 38794833.0, 31955986.0, 15947.0, 23516.0, 16350.0, 0.0, 21345.0, 218800.0, 1164856.0, 1070754.0, 6268108.0, 30635815.0, 230481702.0, 178219391.0, 36535835.0, 27516370.0, 31894.0, 23516.0, 0.0, 32508.0, 0.0, 0.0, 249612.0, 1025190.0, 11030242.0, 24786189.0, 180452362.0, 138269123.0, 30381218.0, 15469287.0, 31894.0, 0.0, 16350.0, 178794.0, 21345.0, 634520.0, 249612.0, 2642712.0, 8750930.0, 22117564.0, 133766567.0, 152184654.0, 40892474.0, 14683105.0, 0.0, 23516.0, 16350.0, 113778.0, 0.0, 196920.0, 291214.0, 3007224.0, 14673071.0, 19470288.0, 112491714.0, 106893313.0, 33400899.0, 13781308.0, 15947.0, 0.0, 0.0, 16254.0, 21345.0, 87520.0, 1123254.0, 2232636.0, 29814215.0, 21220906.0, 84703140.0, 88762406.0, 33078185.0, 12486420.0, 0.0, 0.0, 32700.0, 16254.0, 0.0, 218800.0, 2288110.0, 1913688.0, 21348199.0, 15947703.0, 65112443.0, 63110885.0, 29851045.0, 10844687.0, 0.0, 352740.0, 32700.0, 32508.0, 21345.0, 1312800.0, 2308911.0, 865716.0, 19272397.0, 9393560.0, 53026147.0, 53362828.0, 18579106.0, 8324280.0, 47841.0, 670206.0, 0.0, 16254.0, 64035.0, 831440.0, 1102453.0, 2278200.0, 10358659.0, 4547337.0, 30562478.0, 34465489.0, 12977713.0, 4532108.0, 47841.0, 529110.0, 0.0, 48762.0, 21345.0, 153160.0, 748836.0, 9021672.0, 3317213.0, 5251854.0, 17485502.0, 16789651.0, 14268569.0, 2451038.0, 15947.0, 270434.0, 49050.0, 81270.0, 0.0, 43760.0, 478423.0, 18704022.0, 1160007.0, 2711323.0, 3442613.0, 9748057.0, 6431229.0, 1318011.0, 47841.0, 552626.0, 16350.0, 32508.0, 21345.0, 109400.0, 624030.0, 22052976.0, 1668782.0, 2924813.0, 5052468.0, 12741932.0, 10626511.0, 2936621.0]"
